и	and
в	at
не	not
он	he
на	on
я	I
что	what
тот	the
быть	be
с	from
а	a
весь	all
это	this
как	as
она	she is
по	by
но	but
они	they
к	to
у	at
ты	you
из	of
мы	we
за	behind
вы	you
так	So
же	the same
от	from
сказать	to tell
этот	this
который	which the
мочь	be able to
человек	human
о	about
один	one
еще	yet
бы	would
такой	such
только	only
себя	himself
свое	his
какой	which
когда	when
уже	already
для	for
вот	here
кто	Who
да	Yes
говорить	speak
год	year
знать	know
мой	my
до	before
или	or
если	if
время	time
рука	arm
нет	no
самый	most
ни	or
стать	become
большой	big
даже	even
другой	other
наш	our
свой	his
ну	Well
под	under
где	Where
дело	a business
есть	there is
сам	himself
раз	time
чтобы	that
два	two
там	there
чем	than
глаз	eye
жизнь	a life
первый	first
день	day
тут	here
во	in
ничто	nothing
потом	later
очень	highly
со	with
хотеть	to want
ли	whether
при	at
голова	head
надо	must
без	without
видеть	see
идти	go
теперь	Now
тоже	also
стоять	stand
друг	friend
дом	house
сейчас	now
можно	can
после	after
слово	word
здесь	here
думать	think
место	a place
спросить	ask
через	across
лицо	face
что	what
тогда	then
ведь	after all
хороший	good
каждый	each
новый	new
жить	live
должный	due
смотреть	look
почему	why
потому	because
сторона	side
просто	just
нога	leg
сидеть	sit
понять	understand
иметь	have
конечный	finite
делать	do
вдруг	all of a sudden
над	above
взять	take
никто	no one
сделать	make
дверь	Door
перед	before
нужный	needed
понимать	understand
казаться	seem
работа	Job
три	three
ваш	your
уж	really
земля	Earth
конец	end
несколько	several
час	hour
голос	vote
город	city
последний	last
пока	till
хорошо	OK
давать	give
вода	water
более	more
хотя	although
всегда	always
второй	second
куда	where
пойти	go
стол	table
ребенок	child
увидеть	see
сила	force
отец	father
женщина	female
машина	a car
случай	happening
ночь	night
сразу	at once
мир	peace
совсем	all
остаться	stay
об	about
вид	view
выйти	go out
дать	give
работать	work
любить	be in love
старый	old
почти	nearly
ряд	row
оказаться	prove
начало	Start
твой	is yours
вопрос	question
много	a lot of
война	war
снова	again
ответить	reply
между	between
подумать	think
опять	again
белый	white
деньги	money
значить	to mean
про	about
лишь	only
минута	minute
жена	wife
посмотреть	look
правда	true
главный	main
страна	a country
свет	shine
ждать	wait
мать	mother
будто	allegedly
никогда	never
товарищ	friend
дорога	road
однако	but
лежать	lie
именно	exactly
окно	window
никакой	no
найти	to find
писать	write
комната	room
Москва	Moscow
часть	part
вообще	at all
книга	book
маленький	little
улица	Street
решить	decide
далеко	long away
душа	soul
чуть	slightly
вернуться	return
утро	morning
некоторый	some
считать	consider
сколько	how
помнить	remember
вечер	evening
пол	floor
таки	nevertheless
получить	get
народ	people
плечо	shoulder
хоть	though
сегодня	Today
бог	God
вместе	together
взгляд	sight
ходить	walk
зачем	what for
советский	Soviet
русский	Russian
бывать	visit
полный	full
прийти	to come
палец	finger
Россия	Russia
любой	any
история	history
наконец	finally
мысль	think
узнать	discover
назад	ago
общий	overall
заметить	observe
словно	like
прошлый	last
уйти	escape
известный	famous
давно	long
слышать	hear
слушать	listen
бояться	fear
сын	a son
нельзя	must not
прямо	straight
долго	long
быстрыйбыстро	bystryybystro
лес	forest
похожий	similar
пора	it is time
пять	five
глядеть	look
оно	it
сесть	take
имя	name
ж	Well
разговор	conversation
тело	body
молодой	young
стена	wall
красный	red
читать	to read
право	right
старик	old man
ранний	early
хотеться	want
мама	Mama
оставаться	stay
высоко	high
путь	way
поэтому	so
совершенно	completely
кроме	Besides
тысяча	one thousand
месяц	month
брать	take
написать	write
целый	all
огромный	huge
начинать	start off
спина	back
настоящий	present
пусть	let
язык	language
точно	exactly
среди	among
чувствовать	feel
сердце	a heart
вести	lead
иногда	sometimes
мальчик	boy
успеть	in time
небо	sky
живой	alive
смерть	death
продолжать	continue
девушка	girl
образ	form
ко	to
забыть	to forget
вокруг	around
письмо	letter
власть	power
черный	the black
пройти	pass the
появиться	to appear
воздух	air
разный	different
выходить	go out
просить	ask
брат	brother
собственный	own
отношение	attitude
затем	then
пытаться	try
показать	show
вспомнить	remember
система	system
четыре	four
квартира	apartment
держать	Keep
также	also
любовь	love
солдат	soldier
откуда	from whence
чтоб	to
называть	call
третий	the third
хозяин	master
вроде	like
уходить	leave
подойти	come up
поднять	pick up
особенно	special
спрашивать	ask
начальник	Chief
оба	both
бросить	throw
школа	school
парень	guy
кровь	blood
двадцать	twenty
солнце	the sun
неделя	a week
послать	send
находиться	be
ребята	guys
поставить	put
встать	up
например	eg
шаг	step
мужчина	Man
равно	equally
нос	nose
мало	few
внимание	Attention
капитан	captain
ухо	an ear
туда	there
сюда	here
играть	play
следовать	to follow
рассказать	tell
великий	great
действительно	really
слишком	too
тяжёлый	heavy
спать	sleep
оставить	retain
войти	to come in
длинный	a long
чувство	feeling
молчать	to be silent
рассказывать	narrate
отвечать	answer
становиться	become
остановиться	stay
берег	Coast
семья	a family
искать	search
генерал	Gen.
момент	moment
десять	ten
начать	to begin
следующий	following
личный	private
труд	work
верить	believe
группа	Group
немного	Little
впрочем	however
видно	it is seen
являться	appear
муж	husband
разве	really
движение	motion
порядок	order
ответ	answer
тихо	quiet
знакомый	friend
газета	newspaper
помощь	help
сильный	strong
скорый	speedy
собака	dog
дерево	tree
снег	snow
сон	sleep
смысл	meaning
смочь	be able to
против	against
бежать	run
двор	court
форма	the form
простой	plain
приехать	come
иной	other
кричать	shout
возможность	opportunity
общество	society
зелёный	green
грудь	chest
угол	angle
открыть	open
происходить	take place
ладно	okay
черный	the black
век	century
карман	pocket
ехать	go
немец	German
наверное	probably
губа	lip
дядя	uncle
приходить	come
часто	often
домой	home
огонь	Fire
писатель	writer
армия	army
состояние	state
зуб	tooth
очередь	queue
кой	Coy
подняться	up
камень	a rock
гость	a guest
показаться	sound
ветер	wind
собираться	collect
попасть	get
принять	to accept
сначала	at first
либо	or
поехать	go
услышать	hear
уметь	be able to
случиться	happen
странный	strange
единственный	only
рота	company
закон	law
коротко	short
море	sea
добрый	kind
темный	dark
гора	mountain
врач	doctor
край	edge
стараться	try
лучший	best
река	river
военный	military
мера	measure
страшный	terrible
вполне	well
звать	call for
произойти	occur
вперед	forward
медленно	slow
возле	near
никак	in no way
заниматься	do
действие	act
довольно	pretty
вещь	thing
необходимый	necessary
ход	course
боль	pain
судьба	fate
причина	cause
положить	put
едва	barely
черта	feature
девочка	girl
легко	easily
волос	hair
купить	buy
номер	number
основной	main
широкий	wide
умереть	die
плохо	badly
глава	chapter
красивый	beautiful
серый	gray
пить	drink
командир	commander
обычно	usually
партия	the consignment
проблема	problem
страх	fear
проходить	pass
ясно	clear
снять	shoot
бумага	paper
герой	hero
пара	couple
государство	state
деревня	village
речь	speech
начаться	to begin
средство	means
положение	position
связь	communication
скоро	soon
небольшой	small
представлять	represent
завтра	tomorrow
объяснить	explained
пустой	empty
произнести	Pronounce
человеческий	human
нравиться	like
однажды	one day
мимо	by
иначе	otherwise
существовать	exist
класс	class
удаться	work out
толстый	fat
цель	target
сквозь	through
прийтись	to come
чистый	clean
знать	know
прежний	former
профессор	Professor
господин	Mr.
счастье	happiness
худой	thin
дух	spirit
план	plan
чужой	foreign
зал	Hall
представить	imagine
особый	special
директор	director
бывший	former
память	memory
близкий	close
сей	this
результат	result
больной	sick
данный	the
кстати	by the way
назвать	call
след	track
улыбаться	smile
бутылка	bottle
трудно	difficult
условие	condition
прежде	before
ум	mind
улыбнуться	smile
процесс	process
картина	picture
вместо	instead
старший	older
центр	Centre
подобный	like
возможно	perhaps
около	about
смеяться	laugh
сто	hundred
будущее	future
хватать	suffice
число	number
всякое	all
рубль	ruble
почувствовать	feel
принести	bring
вера	Vera
вовсе	all
удар	hit
телефон	phone
колено	knee
согласиться	accept
коридор	corridor
мужик	muzhik
правый	right
автор	author
холодно	cold
хватить	suffice
многие	many
встреча	a meeting
кабинет	cabinet
документ	document
самолет	aircraft
вниз	down
принимать	accept
игра	a game
рассказ	story
хлеб	bread
развитие	development
убить	kill
родной	native
открытыйоткрыто	открыто
менее	less
предложить	offer
желтый	yellow
приходиться	fall
выпить	drink
крикнуть	cry
трубка	a tube
враг	enemy
показывать	show
двое	two
доктор	doctor
ладонь	palm
вызвать	cause
спокойно	quietly
попросить	ask
наука	the science
лейтенант	lieutenant
служба	service
оказываться	prove
привести	lead
сорок	forty
счет	score
возвращаться	return
золотой	gold
местный	local
кухня	kitchen
крупный	large
решение	decision
молодая	young
тридцать	thirty
роман	novel
требовать	require
компания	company
частый	frequent
российский	Russian
рабочий	working
потерять	lose
течение	flow
синий	blue
столько	so many
теплый	warm
метр	meter
достать	get
железный	iron
институт	Institute of
сообщить	to report
интерес	interest
обычный	normal
появляться	appear
упасть	fall
остальной	rest
половина	half
московский	Moscow
шесть	six
получиться	get
качество	quality
бой	the battle
шея	neck
вон	out
идея	idea
видимо	apparently
достаточно	enough
провести	conduct
важно	important
трава	grass
дед	grandfather
сознание	consciousness
родитель	parent
простить	to forgive
бить	beat
чай	tea
поздний	late
кивнуть	nod
род	kind
исчезнуть	disappear
тонкий	thin
немецкий	German
звук	sound
отдать	pay
магазин	score
президент	the president
поэт	poet
спасибо	Thank you
болезнь	disease
событие	event
помочь	help
кожа	leather
лист	sheet
слать	send
вспоминать	remember
прекрасный	beautiful
слеза	a tear
надежда	hope
молча	silently
сильно	strong
верныйверно	vernyyverno
литература	literature
оружие	weapon
готовый	ready
запах	smell
неожиданно	suddenly
вчера	yesterday
вздохнуть	breathe
роль	role
рост	growth
природа	nature
политический	political
точка	dot
звезда	star
петь	sing
садиться	sit down
фамилия	surname
характер	character
пожалуйста	you are welcome
выше	higher
офицер	Officer
толпа	crowd
перестать	stop
придтись	to come
уровень	level
неизвестный	unknown
кресло	armchair
баба	woman
секунда	second
пожаловать	grant
банк	bank
опыт	an experience
тихий	quiet
поскольку	because the
сапог	boot
правило	rule
стекло	glass
получать	get
внутренний	interior
дочь	daughter
называться	be called
надеяться	hope
член	member
протянуть	extend
государственный	state
десяток	ten
глубоко	deep
цветок	flower
ах	Oh
желание	a wish
дождь	rain
впереди	ahead
подходить	suit
много	a lot of
лоб	forehead
улыбка	smile
борьба	fight
ворот	the gate
ящик	box
этаж	floor
служить	serve
вновь	again
голубой	blue
нечего	there is nothing
революция	revolution
впервые	first
сосед	neighbor
сестра	sister
долгий	long
чей	whose
поверить	to believe
ситуация	situation
взглянуть	glance
слабый	weak
количество	quantity
вызывать	call
уверенный	sure
выход	exit
совет	council
дурак	fool
любимый	favorite
союз	union
лето	summer
ожидать	expect
пришлый	alien
висеть	hang
граница	border
цвет	Colour
серьёзный	serious
создать	create
интересно	interesting
свобода	freedom
зато	but
стул	chair
уехать	leave
поезд	a train
музыка	music
тень	shadow
лошадь	horse
поле	field
выглядеть	to look like
учиться	study
левый	left
разговаривать	speak
детский	baby
тип	a type
суд	court
связанный	connected
горячий	hot
площадь	area
помогать	to help
счастливый	happy
повернуться	to turn
позволить	allow
встретить	meet
радость	joy
острый	acute
возраст	age
орган	organ
карта	map
входить	enter
обнаружить	discover
король	king
слава	glory
полковник	Col.
мелкий	small
бок	side
цена	price
информация	information
мозг	brain
удовольствие	pleasure
воля	will
область	region
крыша	roof
нести	bear
обратно	back
современный	modern
дама	lady
семь	seven
веселыйвесело	veselyyveselo
прислать	send
сад	garden
правительство	government
милый	cute
относиться	relate
возникать	arise
мол	breakwater
повторить	repeat
название	name
средний	average
пример	example
невозможно	impossible
зеркало	mirror
погибнуть	fall
американский	American
дым	smoke
гореть	burn
плакать	cry
весьма	very
факт	fact
двигаться	move
рыба	a fish
добавить	add
удивиться	wonder
бабушка	grandmother
вино	wine
ибо	for
учитель	teacher
действовать	act
осторожно	Caution
круг	a circle
папа	dad
правильно	correctly
недавно	recently
держаться	hold on
причем	and
лететь	fly
носить	wear
повод	occasion
лагерь	camp
птица	bird
корабль	ship
мнение	opinion
ночной	night
здоровый	healthy
зима	winter
сухой	dry
километр	kilometer
кровать	bed
привыкнуть	get used to it
прочее	other
свободный	free
лестница	stairs
неужели	really
обязательно	necessarily
вверх	up
детство	childhood
остров	Island
статья	article
позвонить	call
столь	so
мешать	prevent
водка	vodka
темнота	darkness
возникнуть	occur
способный	capable
станция	station
желать	want
попробовать	try
получаться	obtained
гражданин	citizen
странно	strangely
вскоре	soon
команда	command
заболевание	disease
живот	stomach
ставить	put
ради	for
тишина	silence
понятно	understandably
фронт	front
щека	cheek
страшно	fearfully
район	area
наверно	maybe
проводить	spend
выражение	expression
слегка	slightly
мешок	bag
обещать	promise
дорогойдорого	dorogoydorogo
судить	judge
большинство	most
собраться	gather
управление	control
колоть	prick
мокрый	wet
приказ	order
прямой	straight
закричать	shout
кончиться	come to an end
куст	bush
стрелять	shoot
художник	artist
знак	sign
завод	factory
кулак	fist
использовать	use
стакан	glass
пахнуть	smell
отсюда	here
рот	mouth
пора	it is time
передать	transfer to
лечение	treatment
высший	higher
сутки	day
вставать	get up
операция	operation
пространство	space
спокойный	calm
одежда	clothes
кусок	a piece
тема	subject
животный	animal
снимать	take off
искусство	art
умный	clever
малый	small
курс	course
звонить	call
очередной	next
чудо	miracle
ощущение	feeling
крайне	extremely
напоминать	remind
придумать	come up
падать	fall
здание	building
свежий	fresh
поговорить	talk
начинаться	start off
милиция	militia
приказать	to order
несмотря	despite
оттуда	thence
засмеяться	burst out laughing
волна	wave
задача	a task
касаться	touch
старуха	old woman
войско	army
срок	time
ужас	horror
узкий	narrow
материал	material
приняться	adopt
нормально	fine
крик	cry
знание	knowledge
трое	three
четвёртый	fourth
шум	noise
заставить	make
автомат	machine
резко	sharp
тетя	aunt
впечатление	impression
пауза	pause
глубина	depth
доллар	dollar
сотня	a hundred
виноватыйвиновато	vinovatyyvinovato
студент	student
боевой	combat
очко	point
нож	knife
подниматься	up
мировой	world
предмет	subject
плохой	bad
майор	Maj.
ударить	bump
разуметься	understand
точный	accurate
всякий	any
деятельность	activity
инженер	engineer
программа	program
костюм	costume
женский	female
крепко	firmly
театр	theater
встречаться	meet
различный	different
хвост	tail
танк	tank
социальный	social
мёртвый	dead
попытаться	to attempt
явно	clearly
журнал	Journal
конь	horse
схватить	catch
вдоль	along
стихи	poems
степень	power
отказаться	refuse
вытащить	pull
предлагать	offer
фигура	figure
ключ	key
черт	heck
отправиться	go
побежать	run
вагон	railway carriage
культура	culture
курить	smoke
боец	fighter
западный	west
фильм	film
восемь	eight 
открывать	open
зайти	go
немедленно	immediately
замечать	notice
пыль	dust
закончить	complete
мягко	soft
труба	trumpet
редкий	rare
миллион	million
следить	follow
масса	weight
пятьдесят	fifty
обстоятельство	circumstance
всякий	any
одновременно	at the same time
броситься	dash
пошло	gone
круглый	round
штаб	headquarters
слух	hearing
голый	naked
закрыть	close
линия	line
лодка	a boat
наоборот	conversely
даль	distance
председатель	chairman
понравиться	please
обратиться	apply
период	period
организм	organism
отдел	Department
весна	Spring
обед	dinner
значение	value
дно	bottom
фотография	the photo
некий	some
успех	success
грязно	dirtily
естественно	naturally
велеть	enjoin
сцена	scene
билет	ticket
состав	composition
знаменитый	famous
лишний	excess
честь	honor
иметься	exist
смех	laugh
СССР	the USSR
деревянный	wood
опустить	lower
родиться	be born
способ	process
спасти	save
зрение	vision
английский	English
отдельный	separate
извинить	excuse
громко	loud
объявить	announce
запад	west
Германия	Germany
обращаться	treat
население	population
беда	trouble
спешить	hurry
еда	food
поздно	late
специальный	special
наблюдать	watch
еврей	Jew
ой	Oh
суметь	manage
обернуться	turn out
министр	Minister
фирма	firm
проснуться	wake up
организация	organization
принцип	principle
направление	direction
гораздо	much
мастер	master
подождать	wait
светло	light
ошибка	error
высота	height
существо	being
заговорить	talk
мальчишка	urchin
пользоваться	use
научный	scientific
повторять	to repeat
ярко	bright
несколько	several
учить	learn
взяться	take
бегать	run
господь	Lord
общественный	public
устроить	to arrange
дышать	breathe
лечь	lie down
США	USA
камера	camera
победа	victory
учёный	scientist
состоять	consist
заходить	call
человечество	humanity
фраза	phrase
внимательно	attentively
считаться	consider
вероятно	probably
соседний	neighboring
замок	Castle
рыжий	red
ездить	ride
господи	Jesus
остановить	stop
встретиться	meet
явиться	appear
рынок	market
тяжело	heavy
злой	evil
клуб	club
привезти	bring
платить	to pay
кость	bone
дикий	wild
личность	personality
столица	capital
спасть	fall down
здоровье	health
здравствовать	long live
попытка	attempt
позволять	let
наиболее	most
постепенно	gradually
пятый	fifth
определённый	certain
читатель	reader
шутка	joke
исторический	historical
вслед	following
сотрудник	employee
внутри	within
собственно	properly
родина	birthplace
царь	king
насчет	about
страница	page
скорость	speed
зверь	beast
помочь	help
заявить	to declare
нечто	something
размер	the size
житель	a citizen
секретарь	Secretary
городской	urban
прекрасно	perfectly
торчать	sticking up
многое	much
Америка	America
сигарета	cigarette
полностью	fully
пиво	beer
прием	reception
противник	enemy
образование	education
продукт	product
поймать	to catch
пуля	bullet
книжка	book
дальний	further
экономический	economic
представитель	representative
собирать	collect
видимый	visible
производство	production
больница	hospital
ресторан	a restaurant
находить	find
диван	sofa
дыхание	breath
тюрьма	jail
лёгкое	lung
мясо	meat
внизу	at the bottom
кошка	cat
взрослый	adult
отсутствие	lack of
настроение	mood
собрать	gather
наступить	come
покой	peace
тянуть	to pull
народный	popular
процент	percent
постоянно	constantly
бросать	throw
мечтать	dream
захотеть	wish
автобус	bus
восток	East
оставлять	leave
усмехнуться	smile
эхо	echo
примерно	about
автомобиль	car
внешне	externally
технический	technical
пропасть	gulf
выдержать	withstand
миг	moment
отряд	squad
сверху	from above
настолько	so
встречать	meet
пускать	let
ясный	clear
занятие	occupation
реальный	real
задний	rear
Европа	Europe
случайно	accidentally
артист	artist
сложный	complicated
планета	planet
порог	threshold
явление	phenomenon
отпустить	release
красота	beauty
воскликнуть	exclaim
напротив	in front of
дрожать	shake
палатка	tent
выбрать	choose
пьяный	drunk
рада	glad
доска	board
пистолет	pistol
пожать	shake
актер	actor
раздаться	go off
зря	for nothing
потолок	ceiling
постель	bed
навстречу	to meet
ближайший	nearest
сумка	a bag
мгновение	instant
праздник	celebration
густо	thick
мост	bridge
энергия	energy
начальство	authority
сожаление	regret
полтора	one and a half
объяснять	explain
обратить	pay
сунуть	shove
пятнадцать	fifteen 
разрешить	solve
участок	lot
жертва	victim
меч	sword
звонок	call
кино	cinema
признаться	admit
мороз	frost
составлять	make
бедный	poor
летний	summer
видать	see
адрес	address
закрытый	closed
горло	throat
костер	bonfire
жалко	miserably
кот	cat
бык	bull
трудный	difficult
текст	text
тепло	heat
занимать	take
песок	sand
больно	painfully
сомнение	doubt
территория	territory
тайна	secret
волк	wolf
терять	lose
приятель	friend
рукав	sleeve
дедушка	granddad
вскочить	jump
прочитать	read
честно	fair
масло	butter
постоянный	constant
всякая	every
существование	Existence
лезть	to climb
младший	Jr
отправить	to send
построить	to build
нервно	nervously
пустить	start up
рождение	birth
заглянуть	look in
проговорить	say
воспоминание	memory
проверить	check
болеть	hurt
тон	tone
понятие	notion
низко	low
далее	Further
вечно	eternally
песня	song
морской	nautical
крыло	wing
поднимать	lift up
розовый	pink
нарушение	violation
осень	autumn
положенный	put
туман	fog
Ленинград	Leningrad
платье	dress
представление	performance
изменение	change
вариант	option
шофер	chauffeur
опасный	dangerous
означать	mean
вход	entrance
практически	practically
нынешний	present
глупо	foolishly
национальный	National
чиновник	official
поверхность	surface
приятно	nicely
каменный	stone
говориться	they say
прочий	other
испытывать	test
рано	early
жениться	marry
аппарат	apparatus
церковь	church
ручка	a pen
оглянуться	look
пригласить	to invite
хозяйка	hostess
строго	strictly
принадлежать	belong
внезапно	suddenly
единый	single
дворец	palace
водитель	driver
строить	build
множество	a bunch of
перейти	go
столик	table
урок	lesson
древний	ancient
опасность	danger
повезти	get lucky
французский	French
поглядеть	look
горе	sorrow
честный	fair
способность	capacity
повернуть	to turn
остальное	rest
добраться	get
серьёзно	Really
признать	recognize
поступить	do
работник	employee
долг	debt
специалист	specialist
торопиться	rush
итак	so
центральный	central
телевизор	TV
зло	evil
вкус	taste
муха	fly
поиск	Search
старшина	petty officer
озеро	lake
чемодан	suitcase
вынуть	remove
сзади	behind
стоить	cost
предел	limit
музей	museum
пятно	spot
зона	zone
ученик	learner
навсегда	forever
толк	sense
полагать	believe
родственник	relative
источник	a source
угодный	pleasing
послушать	listen
колесо	wheel
грязь	mud
отметить	Mark
стен	wall
добро	good
капля	a drop
экран	screen
руководитель	head
инспектор	inspector
удивление	surprise
утверждать	affirm
молоко	milk
очевидно	obviously
отличаться	differ
предложение	sentence
нету	no
среда	Wednesday
выскочить	pop out
одетый	dressed
площадка	area
приезжать	come
катить	roll
совесть	conscience
кофе	coffee
штаны	pants
охота	hunting
бровь	eyebrow
расти	grow
список	list
ниже	below
вернуть	return
зависеть	depend
ствол	trunk
основание	base
северный	northern
познакомиться	become acquainted
поведение	behavior
жалить	sting
найтись	be found
делаться	make
догадаться	guess
дальнейший	further
прожить	live
усилие	an effort
гулять	walk
клетка	cell
разобраться	sort out
обращать	convert
верхний	upper
обстановка	situation
температура	temperature
вывод	conclusion
абсолютно	absolutely
предприятие	company
принятый	accepted
отдавать	give away
сходить	descend
подарок	gift
звучать	sound
отделение	office
волноваться	worry
нижний	lower
штука	thing
